Command line invocation:
    /Applications/Xcode_16.4.app/Contents/Developer/usr/bin/xcodebuild -workspace Runner.xcworkspace -scheme Runner -configuration Release -sdk iphoneos CODE_SIGNING_ALLOWED=NO CODE_SIGNING_REQUIRED=NO CODE_SIGN_IDENTITY=

Build settings from command line:
    CODE_SIGN_IDENTITY = 
    CODE_SIGNING_ALLOWED = NO
    CODE_SIGNING_REQUIRED = NO
    SDKROOT = iphoneos18.5

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:65c7fc0313b4b3be77cdc250b915c1ddaaa3cc03, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:0B60B659-32EF-494C-B71B-AC820175E671, OS:2.3, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:07EAA16F-216F-4B1F-9AC4-88CAA8E833F5, OS:2.4, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:14264ECC-391E-4356-8797-994130F214E5, OS:2.5, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:AFECA213-9318-48A1-88A5-14F5CC993ACC, OS:26.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:4746FC32-310C-4B7A-8F8D-86222F42695E, OS:26.2, name:Apple Vision Pro }
{ platform:iOS Simulator, arch:arm64, id:1D1DCC3B-A1E7-43D7-9D47-AE155D0BE5A7, OS:18.5, name:iPad (10th generation) }

CompileSwift normal arm64 (in target 'media_kit_video' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    
/Users/runner/work/anivault/anivault/third_party/media_kit_video/ios/Classes/plugin/gles/OpenGLESHelpers.swift:5:41: warning: 'EAGLContext' was deprecated in iOS 12.0: OpenGLES API deprecated. (Define GLES_SILENCE_DEPRECATION to silence these warnings)
  static public func createContext() -> EAGLContext {
                                        ^
/Users/runner/work/anivault/anivault/third_party/media_kit_video/ios/Classes/plugin/gles/OpenGLESHelpers.swift:11:16: warning: 'EAGLContext' was deprecated in iOS 12.0: OpenGLES API deprecated. (Define GLES_SILENCE_DEPRECATION to silence these warnings)
    _ context: EAGLContext
               ^
/Users/runner/work/anivault/anivault/third_party/media_kit_video/ios/Classes/plugin/gles/OpenGLESHelpers.swift:82:14: warning: 'EAGLContext' was deprecated in iOS 12.0: OpenGLES API deprecated. (Define GLES_SILENCE_DEPRECATION to silence these warnings)
    context: EAGLContext,
             ^
/Users/runner/work/anivault/anivault/third_party/media_kit_video/ios/Classes/plugin/gles/OpenGLESHelpers.swift:122:47: warning: 'EAGLContext' was deprecated in iOS 12.0: OpenGLES API deprecated. (Define GLES_SILENCE_DEPRECATION to silence these warnings)
  static public func deleteContext(_ context: EAGLContext) {
                                              ^
/Users/runner/work/anivault/anivault/third_party/media_kit_video/ios/Classes/plugin/gles/OpenGLESHelpers.swift:134:16: warning: 'EAGLContext' was deprecated in iOS 12.0: OpenGLES API deprecated. (Define GLES_SILENCE_DEPRECATION to silence these warnings)
    _ context: EAGLContext,
               ^
/Users/runner/work/anivault/anivault/third_party/media_kit_video/ios/Classes/plugin/gles/OpenGLESHelpers.swift:146:16: warning: 'EAGLContext' was deprecated in iOS 12.0: OpenGLES API deprecated. (Define GLES_SILENCE_DEPRECATION to silence these warnings)
    _ context: EAGLContext,
               ^
/Users/runner/work/anivault/anivault/third_party/media_kit_video/ios/Classes/plugin/gles/OpenGLESHelpers.swift:160:16: warning: 'EAGLContext' was deprecated in iOS 12.0: OpenGLES API deprecated. (Define GLES_SILENCE_DEPRECATION to silence these warnings)
    _ context: EAGLContext,
               ^
/Users/runner/work/anivault/anivault/third_party/media_kit_video/ios/Classes/plugin/gles/OpenGLESHelpers.swift:6:19: warning: 'EAGLContext' was deprecated in iOS 12.0: OpenGLES API deprecated. (Define GLES_SILENCE_DEPRECATION to silence these warnings)
    let context = EAGLContext(api: .openGLES3)
                  ^
/Users/runner/work/anivault/anivault/third_party/media_kit_video/ios/Classes/plugin/gles/OpenGLESHelpers.swift:86:5: warning: 'EAGLContext' was deprecated in iOS 12.0: OpenGLES API deprecated. (Define GLES_SILENCE_DEPRECATION to silence these warnings)
    EAGLContext.setCurrent(context)
    ^
/Users/runner/work/anivault/anivault/third_party/media_kit_video/ios/Classes/plugin/gles/OpenGLESHelpers.swift:89:7: warning: 'EAGLContext' was deprecated in iOS 12.0: OpenGLES API deprecated. (Define GLES_SILENCE_DEPRECATION to silence these warnings)
      EAGLContext.setCurrent(nil)
      ^
/Users/runner/work/anivault/anivault/third_party/media_kit_video/ios/Classes/plugin/gles/OpenGLESHelpers.swift:93:5: warning: 'glBindTexture' was deprecated in iOS 12.0: OpenGLES API deprecated. (Define GLES_SILENCE_DEPRECATION to silence these warnings)
    glBindTexture(GLenum(GL_TEXTURE_2D), textureName)
    ^
/Users/runner/work/anivault/anivault/third_party/media_kit_video/ios/Classes/plugin/gles/OpenGLESHelpers.swift:95:7: warning: 'glBindTexture' was deprecated in iOS 12.0: OpenGLES API deprecated. (Define GLES_SILENCE_DEPRECATION to silence these warnings)
      glBindTexture(GLenum(GL_TEXTURE_2D), 0)
      ^
/Users/runner/work/anivault/anivault/third_party/media_kit_video/ios/Classes/plugin/gles/OpenGLESHelpers.swift:99:5: warning: 'glGenFramebuffers' was deprecated in iOS 12.0: OpenGLES API deprecated. (Define GLES_SILENCE_DEPRECATION to silence these warnings)
    glGenFramebuffers(1, &frameBuffer)
    ^
/Users/runner/work/anivault/anivault/third_party/media_kit_video/ios/Classes/plugin/gles/OpenGLESHelpers.swift:100:5: warning: 'glBindFramebuffer' was deprecated in iOS 12.0: OpenGLES API deprecated. (Define GLES_SILENCE_DEPRECATION to silence these warnings)
    glBindFramebuffer(GLenum(GL_FRAMEBUFFER), frameBuffer)
    ^
/Users/runner/work/anivault/anivault/third_party/media_kit_video/ios/Classes/plugin/gles/OpenGLESHelpers.swift:102:7: warning: 'glBindFramebuffer' was deprecated in iOS 12.0: OpenGLES API deprecated. (Define GLES_SILENCE_DEPRECATION to silence these warnings)
      glBindFramebuffer(GLenum(GL_FRAMEBUFFER), 0)
      ^
/Users/runner/work/anivault/anivault/third_party/media_kit_video/ios/Classes/plugin/gles/OpenGLESHelpers.swift:105:5: warning: 'glFramebufferTexture2D' was deprecated in iOS 12.0: OpenGLES API deprecated. (Define GLES_SILENCE_DEPRECATION to silence these warnings)
    glFramebufferTexture2D(
    ^
/Users/runner/work/anivault/anivault/third_party/media_kit_video/ios/Classes/plugin/gles/OpenGLESHelpers.swift:113:18: warning: 'glCheckFramebufferStatus' was deprecated in iOS 12.0: OpenGLES API deprecated. (Define GLES_SILENCE_DEPRECATION to silence these warnings)
    let status = glCheckFramebufferStatus(GLenum(GL_FRAMEBUFFER))
                 ^
/Users/runner/work/anivault/anivault/third_party/media_kit_video/ios/Classes/plugin/gles/OpenGLESHelpers.swift:115:7: warning: 'glDeleteFramebuffers' was deprecated in iOS 12.0: OpenGLES API deprecated. (Define GLES_SILENCE_DEPRECATION to silence these warnings)
      glDeleteFramebuffers(1, &frameBuffer)
      ^
/Users/runner/work/anivault/anivault/third_party/media_kit_video/ios/Classes/plugin/gles/OpenGLESHelpers.swift:149:5: warning: 'EAGLContext' was deprecated in iOS 12.0: OpenGLES API deprecated. (Define GLES_SILENCE_DEPRECATION to silence these warnings)
    EAGLContext.setCurrent(context)
    ^
/Users/runner/work/anivault/anivault/third_party/media_kit_video/ios/Classes/plugin/gles/OpenGLESHelpers.swift:152:7: warning: 'EAGLContext' was deprecated in iOS 12.0: OpenGLES API deprecated. (Define GLES_SILENCE_DEPRECATION to silence these warnings)
      EAGLContext.setCurrent(nil)
      ^
/Users/runner/work/anivault/anivault/third_party/media_kit_video/ios/Classes/plugin/gles/OpenGLESHelpers.swift:156:5: warning: 'glDeleteTextures' was deprecated in iOS 12.0: OpenGLES API deprecated. (Define GLES_SILENCE_DEPRECATION to silence these warnings)
    glDeleteTextures(1, &textureName)
    ^
/Users/runner/work/anivault/anivault/third_party/media_kit_video/ios/Classes/plugin/gles/OpenGLESHelpers.swift:163:5: warning: 'EAGLContext' was deprecated in iOS 12.0: OpenGLES API deprecated. (Define GLES_SILENCE_DEPRECATION to silence these warnings)
    EAGLContext.setCurrent(context)
    ^
/Users/runner/work/anivault/anivault/third_party/media_kit_video/ios/Classes/plugin/gles/OpenGLESHelpers.swift:166:7: warning: 'EAGLContext' was deprecated in iOS 12.0: OpenGLES API deprecated. (Define GLES_SILENCE_DEPRECATION to silence these warnings)
      EAGLContext.setCurrent(nil)
      ^
/Users/runner/work/anivault/anivault/third_party/media_kit_video/ios/Classes/plugin/gles/OpenGLESHelpers.swift:170:5: warning: 'glDeleteFramebuffers' was deprecated in iOS 12.0: OpenGLES API deprecated. (Define GLES_SILENCE_DEPRECATION to silence these warnings)
    glDeleteFramebuffers(1, &frameBuffer)
    ^
/Users/runner/work/anivault/anivault/third_party/media_kit_video/ios/Classes/plugin/gles/OpenGLESHelpers.swift:174:17: warning: 'glGetError()' was deprecated in iOS 12.0: OpenGLES API deprecated. (Define GLES_SILENCE_DEPRECATION to silence these warnings)
    let error = glGetError()
                ^
/Users/runner/work/anivault/anivault/third_party/media_kit_video/ios/Classes/plugin/gles/TextureGLESContext.swift:2:24: warning: 'EAGLContext' was deprecated in iOS 12.0: OpenGLES API deprecated. (Define GLES_SILENCE_DEPRECATION to silence these warnings)
  private let context: EAGLContext
                       ^
/Users/runner/work/anivault/anivault/third_party/media_kit_video/ios/Classes/plugin/gles/TextureGLESContext.swift:8:14: warning: 'EAGLContext' was deprecated in iOS 12.0: OpenGLES API deprecated. (Define GLES_SILENCE_DEPRECATION to silence these warnings)
    context: EAGLContext,
             ^
/Users/runner/work/anivault/anivault/third_party/media_kit_video/ios/Classes/plugin/gles/TextureGLESContext.swift:20:9: warning: immutable value 'index' was never used; consider replacing with '_' or removing it
    for index in 0...3 {
        ^~~~~
        _
/Users/runner/work/anivault/anivault/third_party/media_kit_video/ios/Classes/plugin/TextureHW.swift:9:24: warning: 'EAGLContext' was deprecated in iOS 12.0: OpenGLES API deprecated. (Define GLES_SILENCE_DEPRECATION to silence these warnings)
  private let context: EAGLContext
                       ^
/Users/runner/work/anivault/anivault/third_party/media_kit_video/ios/Classes/plugin/TextureHW.swift:53:5: warning: 'EAGLContext' was deprecated in iOS 12.0: OpenGLES API deprecated. (Define GLES_SILENCE_DEPRECATION to silence these warnings)
    EAGLContext.setCurrent(context)
    ^
/Users/runner/work/anivault/anivault/third_party/media_kit_video/ios/Classes/plugin/TextureHW.swift:56:7: warning: 'EAGLContext' was deprecated in iOS 12.0: OpenGLES API deprecated. (Define GLES_SILENCE_DEPRECATION to silence these warnings)
      EAGLContext.setCurrent(nil)
      ^
/Users/runner/work/anivault/anivault/third_party/media_kit_video/ios/Classes/plugin/TextureHW.swift:101:5: warning: 'EAGLContext' was deprecated in iOS 12.0: OpenGLES API deprecated. (Define GLES_SILENCE_DEPRECATION to silence these warnings)
    EAGLContext.setCurrent(context)
    ^
/Users/runner/work/anivault/anivault/third_party/media_kit_video/ios/Classes/plugin/TextureHW.swift:104:7: warning: 'EAGLContext' was deprecated in iOS 12.0: OpenGLES API deprecated. (Define GLES_SILENCE_DEPRECATION to silence these warnings)
      EAGLContext.setCurrent(nil)
      ^
/Users/runner/work/anivault/anivault/third_party/media_kit_video/ios/Classes/plugin/TextureHW.swift:155:5: warning: 'EAGLContext' was deprecated in iOS 12.0: OpenGLES API deprecated. (Define GLES_SILENCE_DEPRECATION to silence these warnings)
    EAGLContext.setCurrent(context)
    ^
/Users/runner/work/anivault/anivault/third_party/media_kit_video/ios/Classes/plugin/TextureHW.swift:158:7: warning: 'EAGLContext' was deprecated in iOS 12.0: OpenGLES API deprecated. (Define GLES_SILENCE_DEPRECATION to silence these warnings)
      EAGLContext.setCurrent(nil)
      ^
/Users/runner/work/anivault/anivault/third_party/media_kit_video/ios/Classes/plugin/TextureHW.swift:161:5: warning: 'glBindFramebuffer' was deprecated in iOS 12.0: OpenGLES API deprecated. (Define GLES_SILENCE_DEPRECATION to silence these warnings)
    glBindFramebuffer(GLenum(GL_FRAMEBUFFER), textureContext!.frameBuffer)
    ^
/Users/runner/work/anivault/anivault/third_party/media_kit_video/ios/Classes/plugin/TextureHW.swift:163:7: warning: 'glBindFramebuffer' was deprecated in iOS 12.0: OpenGLES API deprecated. (Define GLES_SILENCE_DEPRECATION to silence these warnings)
      glBindFramebuffer(GLenum(GL_FRAMEBUFFER), 0)
      ^
/Users/runner/work/anivault/anivault/third_party/media_kit_video/ios/Classes/plugin/TextureHW.swift:181:5: warning: 'glFlush()' was deprecated in iOS 12.0: OpenGLES API deprecated. (Define GLES_SILENCE_DEPRECATION to silence these warnings)
    glFlush()
    ^
/Users/runner/work/anivault/anivault/third_party/media_kit_video/ios/Classes/plugin/common/TextureSWMetalFX.swift:32:6: error: stored properties cannot be marked potentially unavailable with '@available'
    @available(iOS 16.0, macOS 13.0, *)
     ^

SwiftCompile normal arm64 Compiling\ FileSelectorPlugin.swift,\ messages.g.swift,\ ViewPresenter.swift /Users/runner/.pub-cache/hosted/pub.dev/file_selector_ios-0.5.3+5/ios/file_selector_ios/Sources/file_selector_ios/FileSelectorPlugin.swift /Users/runner/.pub-cache/hosted/pub.dev/file_selector_ios-0.5.3+5/ios/file_selector_ios/Sources/file_selector_ios/messages.g.swift /Users/runner/.pub-cache/hosted/pub.dev/file_selector_ios-0.5.3+5/ios/file_selector_ios/Sources/file_selector_ios/ViewPresenter.swift (in target 'file_selector_ios' from project 'Pods')
CompileSwift normal arm64 (in target 'file_selector_ios' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    

SwiftCompile normal arm64 Compiling\ messages.g.swift,\ SharedPreferencesPlugin.swift /Users/runner/.pub-cache/hosted/pub.dev/shared_preferences_foundation-2.5.6/darwin/shared_preferences_foundation/Sources/shared_preferences_foundation/messages.g.swift /Users/runner/.pub-cache/hosted/pub.dev/shared_preferences_foundation-2.5.6/darwin/shared_preferences_foundation/Sources/shared_preferences_foundation/SharedPreferencesPlugin.swift (in target 'shared_preferences_foundation' from project 'Pods')
Command SwiftCompile failed with a nonzero exit code

note: Disabling previews because SWIFT_VERSION is set and SWIFT_OPTIMIZATION_LEVEL=-O, expected -Onone (in target 'Flutter' from project 'Pods')
warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Runner.app' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Runner.app.dSYM/Contents/Resources/DWARF/Runner' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Runner.app/AppFrameworkInfo.plist' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Runner.app/Assets.car' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Runner.app/Base.lproj/LaunchScreen.storyboardc' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Runner.app/Base.lproj/Main.storyboardc' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Runner.app/Frameworks' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Runner.app/Frameworks/Ass.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Runner.app/Frameworks/Avcodec.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Runner.app/Frameworks/Avfilter.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Runner.app/Frameworks/Avformat.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Runner.app/Frameworks/Avutil.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Runner.app/Frameworks/Dav1d.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Runner.app/Frameworks/Freetype.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Runner.app/Frameworks/Fribidi.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Runner.app/Frameworks/Harfbuzz.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Runner.app/Frameworks/Mbedcrypto.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Runner.app/Frameworks/Mbedtls.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Runner.app/Frameworks/Mbedx509.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Runner.app/Frameworks/Mpv.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Runner.app/Frameworks/Png16.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Runner.app/Frameworks/Swresample.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Runner.app/Frameworks/Swscale.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Runner.app/Frameworks/Uchardet.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Runner.app/Frameworks/Xml2.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Runner.app/Frameworks/file_selector_ios.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Runner.app/Frameworks/media_kit_libs_ios_video.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Runner.app/Frameworks/media_kit_video.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Runner.app/Frameworks/package_info_plus.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Runner.app/Frameworks/shared_preferences_foundation.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Runner.app/Frameworks/wakelock_plus.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Runner.app/Info.plist' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Runner.app/PkgInfo' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Runner.app/Runner' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Runner.swiftmodule/Project/arm64-apple-ios.swiftsourceinfo' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Runner.swiftmodule/arm64-apple-ios.abi.json' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Runner.swiftmodule/arm64-apple-ios.swiftdoc' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Runner.swiftmodule/arm64-apple-ios.swiftmodule' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Pods_Runner.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Pods_Runner.framework/Headers' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Pods_Runner.framework/Headers/Pods-Runner-umbrella.h' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Pods_Runner.framework/Info.plist' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Pods_Runner.framework/Modules/module.modulemap' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/Pods_Runner.framework/Pods_Runner' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/wakelock_plus/wakelock_plus_privacy.bundle' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/wakelock_plus/wakelock_plus_privacy.bundle/Info.plist' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/wakelock_plus/wakelock_plus_privacy.bundle/PrivacyInfo.xcprivacy' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/wakelock_plus/wakelock_plus.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/wakelock_plus/wakelock_plus.framework.dSYM/Contents/Resources/DWARF/wakelock_plus' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/wakelock_plus/wakelock_plus.framework/Headers' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/wakelock_plus/wakelock_plus.framework/Headers/UIApplication+idleTimerLock.h' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/wakelock_plus/wakelock_plus.framework/Headers/WakelockPlusPlugin.h' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/wakelock_plus/wakelock_plus.framework/Headers/messages.g.h' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/wakelock_plus/wakelock_plus.framework/Headers/wakelock_plus-umbrella.h' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/wakelock_plus/wakelock_plus.framework/Info.plist' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/wakelock_plus/wakelock_plus.framework/Modules/module.modulemap' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/wakelock_plus/wakelock_plus.framework/wakelock_plus' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/wakelock_plus/wakelock_plus.framework/wakelock_plus_privacy.bundle' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/shared_preferences_foundation/shared_preferences_foundation_privacy.bundle' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/shared_preferences_foundation/shared_preferences_foundation_privacy.bundle/Info.plist' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/shared_preferences_foundation/shared_preferences_foundation_privacy.bundle/PrivacyInfo.xcprivacy' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/shared_preferences_foundation/shared_preferences_foundation.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/shared_preferences_foundation/shared_preferences_foundation.framework.dSYM/Contents/Resources/DWARF/shared_preferences_foundation' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/shared_preferences_foundation/shared_preferences_foundation.framework/Headers' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/shared_preferences_foundation/shared_preferences_foundation.framework/Headers/shared_preferences_foundation-Swift.h' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/shared_preferences_foundation/shared_preferences_foundation.framework/Headers/shared_preferences_foundation-umbrella.h' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/shared_preferences_foundation/shared_preferences_foundation.framework/Info.plist' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/shared_preferences_foundation/shared_preferences_foundation.framework/Modules/module.modulemap' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/shared_preferences_foundation/shared_preferences_foundation.framework/Modules/shared_preferences_foundation.swiftmodule/Project/arm64-apple-ios.swiftsourceinfo' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/shared_preferences_foundation/shared_preferences_foundation.framework/Modules/shared_preferences_foundation.swiftmodule/arm64-apple-ios.abi.json' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/shared_preferences_foundation/shared_preferences_foundation.framework/Modules/shared_preferences_foundation.swiftmodule/arm64-apple-ios.swiftdoc' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/shared_preferences_foundation/shared_preferences_foundation.framework/Modules/shared_preferences_foundation.swiftmodule/arm64-apple-ios.swiftmodule' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/shared_preferences_foundation/shared_preferences_foundation.framework/shared_preferences_foundation' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/shared_preferences_foundation/shared_preferences_foundation.framework/shared_preferences_foundation_privacy.bundle' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/package_info_plus/package_info_plus_privacy.bundle' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/package_info_plus/package_info_plus_privacy.bundle/Info.plist' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/package_info_plus/package_info_plus_privacy.bundle/PrivacyInfo.xcprivacy' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/package_info_plus/package_info_plus.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/package_info_plus/package_info_plus.framework.dSYM/Contents/Resources/DWARF/package_info_plus' is located outside of the allowed root paths.

